-;No.;Name;Arc;Pop;-;Rel;Cha;Int;Per;Dec;-;Dex;Str;Puz;Con;End;-;Loy;Str;Sel;Adv;Sur;-;Ability;Moral;-;-;Ability Text
-;1;Colleen Haskell;1;168;36;4;4;2;2;1;13;4;1;2;3;3;13;3;2;2;1;2;10;0;6;132,567272727273;2;At the start of each round, this Castaway gains 1 Pressure token
-;2;Gervase Peterson;1;327;41;3;5;3;2;2;15;3;2;3;2;3;13;3;2;3;2;3;13;0;9;250,367727272727;3;-
-;3;Greg Buis;1;19;30;2;3;1;2;1;9;3;3;2;2;3;13;2;1;1;1;3;8;0;6;47,5077272727273;1;-
-;4;Jenna Lewis;1;255;43;4;2;3;3;2;14;3;3;2;3;4;15;4;2;3;2;3;14;0;9;238,073181818182;2;-
-;5;Richard Hatch;1;200;49;2;3;4;3;5;17;2;5;2;3;3;15;2;4;4;2;5;17;0;10;266,738181818182;4;-
-;6;Rudy Boesch;1;309;29;2;3;1;2;1;9;1;2;1;1;3;8;4;1;3;1;3;12;0;8;162,034090909091;3;-
-;7;Sean Kenniff;1;16;29;2;1;1;2;1;7;3;3;2;3;3;14;1;1;2;1;3;8;0;6;40,6254545454546;1;-
-;8;Kelly Wigglesworth;1;245;44;3;2;4;3;2;14;4;4;1;3;5;17;3;2;2;2;4;13;0;8;228,852272727273;3;-
-;9;Susan Hawk;1;113;35;2;1;1;3;4;11;2;3;2;3;3;13;4;2;1;1;3;11;0;6;108,312272727273;2;-
-;10;Alicia Calaway;2;119;32;2;1;3;2;3;11;2;4;2;2;3;13;2;2;1;1;2;8;0;9;127,956818181818;2;-
-;11;Amber Brkich;2;249;39;4;4;2;2;1;13;3;2;3;3;1;12;5;2;3;2;2;14;0;8;200,788636363636;2;-
-;12;Colby Donaldson;2;319;53;4;5;3;3;1;16;2;5;2;4;5;18;5;3;4;2;5;19;0;10;330,015;4;-
-;13;Elisabeth Filarski;2;253;39;5;3;3;2;1;14;3;2;3;2;3;13;4;2;3;1;2;12;0;8;202,125;1;-
-;14;Jerri Manthey;2;268;43;2;4;3;2;4;15;3;3;2;3;3;14;2;4;3;2;3;14;0;9;242,416363636364;3;-
-;15;Keith Famie;2;69;35;2;2;3;3;2;12;2;3;3;2;2;12;3;1;3;1;3;11;0;7;105,372272727273;1;-
-;16;Nick Brown;2;26;35;3;2;3;2;2;12;2;2;3;3;2;12;2;3;3;1;2;11;0;6;79,2463636363636;1;-
-;17;Rodger Bingham;2;149;41;4;3;3;3;2;15;2;3;3;2;1;11;5;2;4;1;3;15;0;8;179,139545454545;2;-
-;18;Tina Wesson;2;325;44;5;3;4;2;2;16;3;2;2;3;2;12;4;3;4;2;3;16;0;10;279,099545454545;4;-
-;19;Brandon Quinton;3;133;35;2;2;4;3;4;15;2;2;3;3;2;12;1;3;1;1;2;8;0;6;114,994090909091;2;-
-;20;Ethan Zohn;3;341;52;5;4;3;3;3;18;4;4;3;2;4;17;4;3;4;2;4;17;0;10;331,485;4;-
-;21;Frank Garrison;3;2;34;1;1;2;3;2;9;2;2;4;3;3;14;3;2;2;1;3;11;0;10;112,388181818182;1;-
-;22;Kelly Goldsmith;3;176;38;3;3;2;2;3;13;2;2;3;3;3;13;2;3;3;2;2;12;0;8;170,52;2;-
-;23;Kim Johnson;3;213;42;4;3;3;3;2;15;2;2;3;3;4;14;4;2;3;1;3;13;0;8;206,401363636364;1;-
-;24;Kim Powers;3;227;38;3;3;2;2;3;13;3;2;3;3;3;14;3;2;3;1;2;11;0;7;175,798636363636;2;-
-;25;Lex van den Berghe;3;312;44;3;4;2;2;3;14;4;4;3;3;4;18;2;4;1;2;3;12;0;9;262,996363636364;3;-
-;26;Teresa Cooper;3;211;45;4;3;3;2;3;15;4;2;3;4;3;16;3;3;4;1;3;14;0;9;235,133181818182;2;-
-;27;Tom Buchanan;3;310;40;3;4;2;3;2;14;2;5;1;3;2;13;3;3;2;2;3;13;0;10;250,568181818182;3;-
-;28;John Carroll;4;92;39;3;3;2;2;3;13;2;3;3;2;3;13;3;3;3;1;3;13;0;8;148,336363636364;1;-
-;29;Kathy Vavrick-O'Brien;4;256;41;2;4;4;3;2;15;2;1;4;3;1;11;3;3;3;2;4;15;0;8;214,887272727273;3;-
-;30;Neleh Dennis;4;47;39;3;4;3;3;1;14;3;1;3;3;3;13;4;2;3;1;2;12;0;8;133,302272727273;1;-
-;31;Paschal English;4;148;40;3;4;3;2;2;14;1;2;3;2;3;11;4;3;4;1;3;15;0;8;172,925454545455;2;-
-;32;Rob Mariano;4;49;61;2;4;5;4;6;21;4;5;5;3;2;19;2;5;5;4;5;21;0;10;286,850454545455;4;-
-;33;Robert DeCanio;4;112;42;3;3;3;2;2;13;2;4;3;3;3;15;3;3;3;2;3;14;0;7;160,898181818182;1;-
-;34;Sean Rector;4;78;35;3;2;2;3;3;13;2;3;2;3;2;12;2;3;2;1;2;10;0;6;96,6190909090909;1;-
-;35;Tammy Leitner;4;96;40;4;2;3;2;3;14;3;3;2;3;3;14;3;3;3;1;2;12;0;7;143,792727272727;1;-
-;36;Vecepia Towery;4;308;49;5;3;4;4;2;18;2;2;4;4;3;15;5;3;3;2;3;16;0;9;291,06;3;-
-;37;Zoe Zanidakis;4;164;39;3;1;3;3;3;13;2;3;3;2;3;13;3;3;3;1;3;13;0;8;172,390909090909;2;-
-;38;Brian Heidik;5;346;49;2;2;4;4;5;17;2;3;4;3;4;16;2;5;5;2;2;16;0;9;303,755454545455;4;-
-;39;Clay Jordan;5;202;34;3;1;3;2;2;11;1;2;3;2;2;10;5;2;2;2;2;13;0;8;155,686363636364;1;-
-;40;Erin Collins;5;1;38;3;3;3;2;3;14;2;2;3;3;3;13;3;1;3;1;3;11;0;7;100,294090909091;1;-
-;41;Helen Glover;5;11;41;4;3;2;3;2;14;2;3;3;4;2;14;4;2;3;2;2;13;0;8;133,035;1;-
-;42;Jake Billingsley;5;51;39;3;3;3;3;2;14;2;3;3;2;2;12;3;3;3;1;3;13;0;8;134,638636363636;1;-
-;43;Jan Gentry;5;157;40;4;4;3;3;1;15;1;2;3;3;3;12;4;1;3;2;3;13;0;9;187,692272727273;2;-
-;44;Ken Stafford;5;104;36;3;3;2;2;2;12;2;3;3;3;2;13;3;1;3;1;3;11;0;6;111,185454545455;1;-
-;45;Penny Ramsey;5;179;41;4;3;3;3;2;15;3;2;3;3;3;14;3;3;3;1;2;12;0;7;177,402272727273;2;-
